,episode_id,number,timestamp_in_ms,raw_character_text,raw_location_text,spoken_words
133471,514,2,69000,Baseball Announcer,BASEBALL STADIUM,"It's the World Series, two outs, bottom of the ninth. Yes, we're at the point where baseball becomes mildly interesting."
133472,514,3,76000,Baseball Announcer,BASEBALL STADIUM,"Can Homer Simpson, fresh off an anxiety dream about not studying for a high school test, come into this dream and knock one out of the park?"
133473,514,4,84000,Baseball Announcer,BASEBALL STADIUM,And who'da thunk it? We're food too!
133474,514,5,88000,Baseball Announcer,BASEBALL STADIUM,And apparently I'm married to a pork chop and have drumstick children. How did that happen?
133475,514,6,97000,Baseball Announcer,BASEBALL STADIUM,We're back...
133477,514,8,97000,Baseball Announcer,BASEBALL STADIUM,"The pitcher, Steroid Santa Claus...kicks and deals. It's a long fly ball! Going back! Back!"
133478,514,9,106000,Baseball Announcer,BASEBALL STADIUM,"And the ball shatters the sky, bringing the ocean itself down into the stadium! Simpson just broke this dream's reality wide open!"
133479,514,10,115000,Baseball Announcer,BASEBALL STADIUM,"The groundskeepers are trying to put on the tarp, but it turned into a manta ray and stung 'em all. Now we'll be right back after this word from oxygen, which Homer desperately needs to live."
133481,514,12,132000,Marge Simpson,BASEBALL STADIUM,Homer! The roof is leaking!
133483,514,14,134000,Marge Simpson,Simpson Home,"Water's coming in the house, and we've got carpet mushrooms!"
133484,514,15,141000,Bart Simpson,Simpson Home,"Dad, all the jury summons you buried in the back yard are coming back up!"
133487,514,18,151000,Marge Simpson,KITCHEN,"While you were out there daydreaming, this rain has ruined the house."
133488,514,19,157000,Homer Simpson,KITCHEN,"Marge, in a crisis like this, I need time for quiet contemplation."
133491,514,22,167000,Moe Szyslak,Moe's Tavern,"What's wrong, Homer? You've got an expression on your face I ain't never seen before. Like one of them Charlie Brown wiggle-frowns."
133492,514,23,173000,Homer Simpson,Moe's Tavern,"I'm in an abusive relationship with life. It keeps beating the hell out of me, and I'm too cowardly to leave it. Maybe I could drink myself to death."
133493,514,24,184000,Moe Szyslak,Moe's Tavern,"Eh, well, you can't. Your tolerance is too high."
133494,514,25,188000,Dejected Barfly,Moe's Tavern,"Man, I've never seen Homer looking this bad."
133495,514,26,194000,Moe Szyslak,Moe's Tavern,You're right. He needs some professional help...
133496,514,27,201000,Duffman,Moe's Tavern,"Ooh, someone is down in the Duff!"
133497,514,28,205000,Homer Simpson,Moe's Tavern,"Life is too fragile. One minute you're lying in your hammock drinkin' beer, the next thing you know you're sittin' here drinkin' beer."
133498,514,29,214000,Duffman,Moe's Tavern,"Homer, your bleak outlook has sent a smooth, icy chill down... Screw it, I quit."
133499,514,30,220000,Duffman,Moe's Tavern,"Janette, Cheryl, get your own ride home."
133500,514,31,226000,Homer Simpson,Moe's Tavern,"Aw, come on Chief, I've had a rotten day. Can't you help me out?"
133501,514,32,231000,Chief Wiggum,Moe's Tavern,"Sorry, I'm afraid the most I can do is pretend to drive you home. Okay, now hop on my imaginary motorcycle... arms around my belly..."
133502,514,33,242000,Chief Wiggum,Moe's Tavern,"...um, I'm gonna need you to chip in for gas..."
133504,514,35,246000,Chief Wiggum,Moe's Tavern,This is where the pretending ends.
133506,514,37,257000,Homer Simpson,Simpson Home,Now what?
133507,514,38,258000,Marge Simpson,Simpson Home,You're coming with us to the school fundraiser.
133508,514,39,260000,Homer Simpson,Simpson Home,Can this day get any worse?
133509,514,40,262000,Lisa Simpson,Simpson Home,The dog's got the mumps.
133510,514,41,264000,Homer Simpson,Simpson Home,Dogs can't get mumps.
133511,514,42,266000,Bart Simpson,Simpson Home,Then you explain that.
133512,514,43,267000,Marge Simpson,Simpson Home,The only thing we know is it'll cost eight hundred dollars.
133515,514,46,280000,Lisa Simpson,Springfield Elementary School,"Willie, I love your chaps."
133516,514,47,282000,Groundskeeper Willie,Springfield Elementary School,Me pants are ripped out!
133518,514,48,286000,Marge Simpson,Springfield Elementary School,I don't care for silent auctions. It just encourages hovering.
133521,514,51,303000,Rev. Timothy Lovejoy,Springfield Elementary School,"You know you just pushed it up to list price! You know that, right?"
133522,514,52,307000,Ned Flanders,Springfield Elementary School,"Edna, I'm not one for costumes, but I sure do like that feather in your hair."
133523,514,53,310000,Edna Krabappel-Flanders,Springfield Elementary School,I like how you make me feel good about the littlest things.
133524,514,54,316000,Seymour Skinner,Springfield Elementary School,"It's just you and me tonight, Buttermilk."
133525,514,55,319000,Seymour Skinner,Springfield Elementary School,"Whoa. Howdy, pardners, I'm much obliged to y'all for comin' out to the ol' corral here--"
133526,514,56,326000,Gary Chalmers,Springfield Elementary School,Skinner! People want to get home! Speak regular!
133527,514,57,329000,Seymour Skinner,Springfield Elementary School,"Fine, we'll start the raffle and skip the things no one wants, like art projects by your children."
133528,514,58,329000,Seymour Skinner,Springfield Elementary School,Or a spaghetti dinner...with the Van Houtens.
133529,514,59,337000,Seymour Skinner,Springfield Elementary School,So let's get right to the item I'm sure you're waiting for: the latest Mapple MyPad!
133531,514,61,343000,Kearney Zzyzwicz,Springfield Elementary School,I could do my cyber-bullying on the bus!
133532,514,62,346000,Moe Szyslak,Springfield Elementary School,Remember when me gettin' a cell phone was a big deal?
133533,514,63,348000,Lisa Simpson,Springfield Elementary School,"I bought you a ticket for the MyPad raffle, Dad."
133534,514,64,351000,Homer Simpson,Springfield Elementary School,"Aw, that's Tooth Fairy money down the drain, sweetie. I never win anything. It's always some stupid jerk you've never heard of."
133535,514,65,358000,Seymour Skinner,Springfield Elementary School,And the winner is...
133536,514,66,360000,Homer Simpson,Springfield Elementary School,Here it comes...
133537,514,67,362000,Seymour Skinner,Springfield Elementary School,...Homer Simpson!
133538,514,68,363000,Homer Simpson,Springfield Elementary School,"Get him! I mean, woo hoo!"
133540,514,70,367000,Homer Simpson,Springfield Elementary School,"I just want to say, I was having the worst day of my life."
133541,514,71,370000,Carl Carlson,Springfield Elementary School,"Three cheers for Homer, minus the one we gave him already!"
133543,514,73,375000,Homer Simpson,Springfield Elementary School,"Okay, what else... Free Tibet! You heard me! Free him now! Thank you. Oh, my luck has changed!"
133544,514,74,384000,Announcer,Springfield Elementary School,"This is Homer Simpson's thirteenth raffle and first win. Apparently, his luck has changed!"
133546,514,76,398000,Steve Mobbs,Simpson Home,"Greetings, I am Steve Mobbs, welcoming you from beyond the grave."
133547,514,77,403000,Homer Simpson,Simpson Home,I left a half-eaten apple outside your store... the greatest tribute of all.
133548,514,78,408000,Steve Mobbs,Simpson Home,"The product you hold is like a giant expensive smartphone that can't call anyone -- it's that incredible. Now press the submit icon, and agree to buy all our future products. And we're gonna be making a lot of stuff."
133549,514,79,424000,Steve Mobbs,Simpson Home,Submit. Submit.
133551,514,81,427000,Steve Mobbs,Simpson Home,Submit.
133552,514,82,427000,Homer Simpson,Simpson Home,I don't wanna.
133553,514,83,429000,Steve Mobbs,Simpson Home,Or you could buy something from Hewlett Packard.
133554,514,84,433000,Homer Simpson,Simpson Home,I submit! I submit!
133555,514,85,434000,Steve Mobbs,Simpson Home,Yes. Yes.
133557,514,87,441000,Marge Simpson,Simpson Home,That adult Etch-A-Sketch certainly has brightened your mood.
133558,514,88,445000,Homer Simpson,Simpson Home,Oh yeah!
133559,514,89,446000,Homer Simpson,Simpson Home,"You can look at it this way...or this way...whether you want to or not... and it's got awesome games like ""Tapped Out."""
133560,514,90,455000,Homer Simpson,Simpson Home,Virtual Stapler!
133561,514,91,455000,Homer Simpson,Simpson Home,"Sounds just like a stapler, and it never runs out... unless you tell it to. Here's one that gives ya a cool '70s moustache."
133562,514,92,464000,Homer Simpson,Simpson Home,I'm Sonny Bono. Watch out for that tree!
133564,514,94,469000,Homer Simpson,Simpson Home,"So, which do you prefer, m'lady? Tom Selleck, Rollie Fingers or Pringles Man?"
133565,514,95,474000,Marge Simpson,Simpson Home,I always thought the Pringles Man had the kindest eyes.
133567,514,97,482000,Marge Simpson,Simpson Home,Are you doing an app behind my back?
133568,514,98,484000,Steve Mobbs,Simpson Home,Submit... submit... sub--
133570,514,100,489000,Moe Szyslak,Moe's Tavern,"Here ya go, Homer. Boy, y'know, when you're just here alone, I can really smell ya."
133571,514,101,494000,Homer Simpson,Moe's Tavern,But I'm not alone. I'm doing some Face Time with Lenny.
133572,514,102,497000,Lenny Leonard,Moe's Tavern,It's like I'm skydiving with all my friends! Lemme text Carl.
133573,514,103,500000,Moe Szyslak,Moe's Tavern,"So, uh, what are you pullin' the ripcord with?"
133574,514,104,502000,Lenny Leonard,Moe's Tavern,Uh-oh. Maybe there's a ripcord app I can use.
133389,514,107,510000,Marge Simpson,Simpson Car,"Homer, pay attention!"
133426,514,108,512000,Homer Simpson,Simpson Car,Huh? What?
133578,514,110,515000,Marge Simpson,I.R.S. OFFICE,Put that down! We're being audited!
133579,514,111,517000,Homer Simpson,I.R.S. OFFICE,The old stupid moustache'll win him over.
133580,514,112,520000,Homer Simpson,I.R.S. OFFICE,I'm really stupid.
133581,514,113,522000,Auditor,I.R.S. OFFICE,Is that the MyPad you're claiming as a business expense?
133582,514,114,524000,Homer Simpson,I.R.S. OFFICE,I'm standing by that.
133585,514,117,529000,C. Montgomery Burns,Springfield Nuclear Power Plant,Simpson!
133586,514,118,534000,C. Montgomery Burns,Springfield Nuclear Power Plant,Unhand your Edison slate and bring your gold-brickery to a caesura!
133587,514,119,539000,Pleasant Voice,Springfield Nuclear Power Plant,Put down your MyPad and get back to work.
133588,514,120,543000,Homer Simpson,Springfield Nuclear Power Plant,"Sorry, boss."
