hermanos;1
tendieron;1
nombre;8
llenó;3
aporreando;2
eduviges;14
manojo;1
estropearle;1
diré;9
atravesado;1
ensopado;1
dales;1
prendidas;1
atrevido;1
mujer;62
oh;4
codo;1
pudiera;2
olvídate;1
dirá;2
consejos;1
girar;1
subía;2
saltó;1
yedra;1
criatura;3
descansa;2
dado;13
cruzar;2
llévatelos;1
penitencia;1
pa;4
apellidaba;1
ojo;3
descanse;3
levantara;2
amén;5
sufre;1
escándalo;1
propósito;1
desfilar;1
escondida;2
soltaba;2
seca;2
entilichada;1
prestado;1
iglesia;16
soltó;4
llamarada;1
verdaderamente;1
discúlpalo;1
rojos;1
seco;2
equipal;5
gracia;6
trozado;1
recorrió;2
correo;1
darían;1
venga;5
correr;3
purgatorio;2
rebotes;1
corres;1
tantees;1
mí;59
rodando;1
acababan;1
atendiendo;1
soltaban;1
usté;6
quinientos;1
poderosos;1
pesado;2
muchos;15
desmenuzadas;1
pidió;2
seas;1
escondido;1
levantaron;2
interés;2
apuesto;2
bocacalle;1
pesebre;2
apague;3
oirá;1
angustia;1
trozo;1
bailón;1
perforada;1
malogró;1
quedan;1
vendí;2
pisadas;3
merecido;1
quedar;2
obtuvo;1
jamás;6
disimulada;1
se;651
duerme;3
estarle;1
si;208
ponle;1
urgentes;1
cumple;1
oí;15
quererla;2
sobran;1
pesaba;1
su;243
oreó;1
esperara;2
avísame;1
vengo;9
apareció;4
cuidar;2
te;196
pierde;1
recuerdos;5
retorno;1
ocurra;2
ti;26
avisos;1
aluzando;1
ocurre;2
chona;3
seda;1
maullando;1
tu;71
armario;1
llanto;5
lugar;20
pañuelo;2
sufrir;1
alarido;1
retazos;2
aquella;35
puesto;3
guzmanes;1
uh;1
caminando;4
un;247
acusación;2
consecuente;2
reunida;1
aquello;18
sacristía;2
cojo;1
intermitente;1
levantarse;4
enderezarme;1
sollozando;1
sembrar;1
hisopo;1
desventura;1
va;39
despedazado;2
ve;27
tardas;1
despedazada;2
vi;16
espasmos;1
envenenado;1
llenaba;2
echemos;1
consideran;1
años;19
desolados;1
trabajando;3
créame;1
últimos;1
venas;2
gerardo;9
pura;3
tenido;12
condenaron;1
vivía;5
enfrente;6
diles;3
totomaron;1
arrastrar;2
quisiera;6
robar;1
impedían;1
cola;1
caber;1
tuyas;1
sé;42
madres;2
fiebre;1
hervores;1
sí;71
fiesta;5
doblaba;1
sonoridad;1
conocía;4
ora;1
desensillado;1
hechas;1
jazmines;1
vibrar;1
nonombran;1
quitó;1
rizar;1
bienes;3
oro;2
enderezaron;1
cascadas;1
enmarañados;1
nublazón;1
olvidarse;1
provisionalmente;1
violentos;1
collón;1
sueltos;2
dame;2
acostumbré;1
sesenta;1
hondo;1
retornó;1
cacalda;1
claras;2
faltará;3
echaran;1
salir;16
tú;87
ya;186
esperando;12
hostia;1
justo;1
puso;10
rechinó;1
yo;154
viviendo;2
quebrarle;1
rastro;2
tilcuatazos;1
atrás;10
breñas;1
entretenías;1
como;216
laurel;1
bozal;1
frente;11
puse;3
levantada;1
desgranar;2
removerse;1
raros;1
puro;9
rumores;4
quejando;1
norte;2
izquierda;1
encogido;1
arregla;2
quizá;18
hilos;2
busca;4
entriego;1
arregle;1
abrieran;1
metieron;1
invadido;1
tanto;19
parecido;2
apellido;1
terrenal;2
rezando;5
levantado;3
apures;1
entendía;1
tanta;2
garganta;1
ponte;1
chaparreras;1
puntitos;2
revuelca;1
merezcas;1
costó;2
relegados;1
tenía;36
agregó;2
aquí;114
preciso;1
curioso;1
casas;4
método;1
enderecé;1
rulfo;1
oportunidad;2
copa;1
tentaleando;1
llenándomelas;1
apagó;2
maniobraba;1
aclaraba;1
viaje;1
intervine;1
quererse;1
oración;1
acostada;4
date;2
brillo;1
rechina;1
disimúlalo;1
auxilios;1
sales;1
sepan;1
asperjados;1
perdonarla;1
remiendo;1
cosa;25
sepas;1
cobro;1
rebullir;1
corral;1
apriétenle;1
viejas;4
circo;2
aclarado;1
venir;11
seno;1
siguieron;8
alcanzarte;1
bondad;2
masticar;1
paréntesis;1
soltado;2
dicho;20
apretados;2
estornudos;1
oye;13
salga;1
brisa;4
confirmaciones;1
habíamos;3
entendí;1
dará;3
regada;1
salgo;1
atraviesa;1
sinceramente;1
salida;2
prefiero;1
salido;5
guías;1
borbotaba;1
agrandaron;1
venme;1
daré;1
pueblo;37
nota;1
ahogan;1
atinaba;1
sexto;1
apaga;1
levantaba;3
pretexto;1
considero;1
recorridas;1
perdóname;1
aumentaba;1
bienvenido;1
heló;1
sepa;1
asustado;5
desiguales;1
desenterradas;1
arrayán;1
mudo;1
esculcó;1
purificación;1
voladoras;1
libranzas;1
bajado;1
dijiste;7
despaciosas;1
remota;1
juicio;3
procurando;1
débil;4
confundidos;2
buen;10
basta;1
gusano;2
menos;27
reconoce;1
suelto;3
largos;1
quedando;2
encontraba;2
pedir;4
deseaba;1
inquirir;1
encendida;1
almuerzo;1
abierta;6
indiferentes;1
pedirte;1
junto;24
palpitaciones;2
fuéramos;1
surco;3
abierto;9
querida;2
asiste;1
santiamén;1
encontrado;1
quién;47
asista;1
noté;3
bebía;1
sonrió;4
frías;2
cruzara;1
querido;5
oyó;24
hablará;1
durar;2
duras;1
entumido;1
luminosos;1
encerrados;1
farfullando;1
salvación;4
íbamos;3
capitana;1
levantes;1
digamos;4
mártir;1
suelta;2
rápido;1
temor;2
desprendió;1
discute;1
contestó;9
bajada;1
tarda;3
picarle;1
ronda;1
rebote;1
aire;37
tarde;15
regiones;1
contesté;2
arrellanó;1
carrera;4
formando;1
estarían;1
sopla;1
entreverar;1
sesos;1
melquiades;1
deteniéndose;1
atender;1
agarró;5
poleas;1
tía;1
comulgar;1
villalpando;3
heridos;1
atravesando;1
queda;9
reconocí;3
hiciera;2
forzaran;1
tío;9
borrosa;4
imposible;3
pan;4
servido;2
compensación;1
soplo;2
par;3
afuerita;1
canciones;2
desanudando;1
exígele;1
paz;12
columpio;1
caída;2
pueblos;5
rebozo;4
cuídalos;1
notó;1
será;13
buenas;6
bajaba;4
caído;1
refugiarse;1
azul;8
carreta;1
chile;1
santos;7
tenemos;3
sonreí;2
despedir;1
hablara;1
encomiéndelo;1
ojos;58
avenga;1
felícitas;1
imitara;1
juntó;1
borraría;1
multitud;1
torva;1
pedirme;4
sempiternamente;1
debió;2
calavera;3
devolvió;2
buscándolo;1
diferencia;2
colorada;1
levantar;4
chicoteó;1
lárgate;1
visiones;1
alcanzarás;1
leño;1
levantas;1
impedimiento;1
mente;1
apártense;1
andaba;2
sacudiendo;1
menta;2
colorado;2
curarme;1
quedaría;1
novia;2
limpiara;1
lado;13
permitido;1
china;1
acomodaste;1
limpiar;2
desdibujando;1
hacía;18
limpias;2
novio;1
cabezazos;1
imaginaba;3
bebés;1
quietud;2
familia;5
sopor;1
empezaremos;1
conformó;2
supiste;1
derrumba;1
fuego;1
extendidos;1
suspenden;1
compañía;4
aúllen;1
cuantas;3
caían;2
convertía;3
faltado;1
niegas;2
veamos;1
enhilada;1
público;2
robarle;1
cartas;2
visitarlo;1
maldición;1
ascendía;1
razón;7
restriega;1
brincándole;1
encargado;2
abogados;1
perjuicio;1
solitarias;1
casándose;1
forzarlo;1
durmiera;2
cruzaré;1
últimamente;1
instrucciones;1
regresarías;1
volverá;2
conocería;1
volveré;1
robarme;2
prometerlo;1
temblaba;1
lleguen;1
intentado;2
violada;1
durmieran;1
causó;2
sacrificio;1
parecer;3
habérmelo;2
andurriales;1
deshecha;2
tardará;2
encaminaré;1
rezan;1
compadre;1
comunión;3
acerqué;1
licenciado;2
rezar;4
rebelado;1
palabra;4
gemía;2
perseguía;1
guardando;1
coyuntura;2
mínimo;1
calmarle;1
revuelto;1
calentaban;1
virgen;3
pedí;3
deseo;3
pie;4
tarea;2
revuelta;2
proposiciones;1
reviví;1
agradecerle;1
arrepentimiento;1
acabará;1
vieran;1
lloraba;1
tronar;1
desde;31
miedos;1
nosotras;1
sueño;24
aguaceros;1
llegues;1
pasaron;3
páramo;92
caminado;1
pidiendo;1
sudada;1
primero;9
causa;6
entrar;2
olvidé;1
verde;5
podría;6
nixtenco;1
crujidos;1
olvidó;2
lejanas;1
rodeado;1
vimos;1
reforzar;1
asomar;2
primera;8
sobrará;1
agradezco;4
pedro;124
queja;6
perdida;2
extra;1
lana;2
déjanos;4
traído;5
ayudarlos;1
deber;1
debes;4
caminaba;2
remojada;1
dejaste;1
serenara;1
recuerda;2
tardó;1
perdido;7
voluntad;4
quítale;1
encaminara;1
pataleo;1
únicos;1
quedé;5
cállate;1
viernes;1
ruinas;2
mazorcas;1
asustes;2
cosechas;2
recuerdo;9
gritaron;1
desesperación;1
ponía;1
quedó;8
reflejando;1
llevándome;1
chiquillas;1
sacude;1
arriero;5
estimación;1
pelo;1
pegó;1
indudablemente;1
asunto;7
vagabundear;1
sucedido;3
dañoso;1
componer;1
apoyando;1
duros;2
zopilote;2
tomando;1
brincara;1
agradecidos;1
requerir;1
bajará;1
despierten;1
bueno;16
despiertes;1
seguía;8
avisarle;2
alegró;1
haciéndolas;1
vamos;9
bebieron;1
bajaré;1
rumoroso;1
ganando;1
manera;4
escaso;1
becerro;4
taladraban;1
horneado;1
equivoco;1
ocurrido;1
buena;5
abullonada;1
horizonte;3
olvide;7
incapaz;1
veinticuatro;1
retener;1
tierras;8
viniendo;2
olvido;1
sentaré;1
teníamos;3
regueros;1
adelantó;1
siquiera;9
pon;1
por;350
dintel;2
alquilado;1
pos;7
quietas;1
escondidas;2
tomado;1
pareció;8
pena;9
bonitos;1
envueltos;1
seguridad;4
tronco;1
maceta;1
semana;2
acordé;1
vestido;2
reconoció;3
hondura;1
teniendo;1
solitario;2
mencionarle;1
batir;1
gruñen;1
desbandaron;1
bochornos;1
espanto;1
raspaba;1
consentido;1
quemaré;1
falda;1
tarima;1
mentiras;1
juan;34
aguantar;1
aguantas;1
lío;1
buscando;8
fríos;3
pegada;1
consistiera;1
han;26
faltaba;4
late;1
zapatos;1
soltar;3
negué;1
has;16
hilera;2
arréate;1
nacido;5
atrevió;1
haz;6
alegando;1
hay;39
dominado;1
dudarlo;1
ramas;7
enmudeció;2
preocupen;1
eterna;1
mismos;1
alegre;2
despiertan;1
acarrear;1
cuatro;3
peor;3
deshaciéndose;1
hormigueó;1
viuda;3
labios;11
coyunda;1
periódico;2
perderse;1
agregados;1
equivocó;1
amaneciera;2
ciudad;1
ajuares;2
cruzaba;1
cordón;1
comerán;1
descargado;1
llevándose;1
pusiera;1
sobrina;3
apretó;1
doroteo;2
reparos;1
pero;183
comienzan;2
adelanto;1
enjuagar;1
secreto;2
adelante;3
llovían;1
hicimos;2
barrigón;1
cubriendo;1
fuiste;4
crimen;1
dorotea;17
secreta;1
preocupes;2
confirmar;1
pobreza;1
extrañan;1
medida;1
responderles;1
maromas;1
esperanza;5
cervezas;1
repique;5
encontrara;2
sacudirla;1
huella;1
apreté;1
resignación;1
siguiera;3
chicote;3
pendientes;1
embargo;6
calculado;1
quejaba;1
volteando;1
sonaba;1
descuidadas;1
sobrada;1
dieran;1
tras;8
acusarse;1
acordaría;1
ahorita;4
apoyada;1
arriesgue;1
abriéndole;1
trai;1
apurada;1
trae;3
solicitas;1
tiembla;3
ondas;1
listas;1
marido;7
nosotros;22
bandidos;1
peso;5
dueño;2
arrepentirse;1
vibración;1
aventó;1
hayan;1
darnos;2
admitir;1
cercar;2
miran;1
dueña;1
llévate;1
hayas;1
derrotado;1
mirar;3
pedirle;2
deshaciéndonos;1
remotos;1
nadar;1
mordía;3
obras;2
enamorado;1
rezongando;1
encontrabas;1
hundido;1
moradas;1
cintura;2
servirlos;1
duermen;2
quejido;2
arrepentí;1
tiro;1
desnuda;2
duermes;1
comala;27
esperar;7
esperas;4
miren;1
sacudió;3
encierro;1
cuentan;1
golpear;1
cuentas;1
hecho;18
retorcerse;1
mirando;11
escondía;1
cauces;1
prendía;1
apuro;1
gimió;2
reconocen;1
barrer;1
piedad;1
ocasión;1
protegerla;1
esperan;2
juez;1
pasaban;2
cálculos;1
doña;22
reconoces;1
desnudo;4
reconocer;2
aproveche;1
convencer;1
moscas;1
confesionario;3
lástima;4
escapamos;1
quijada;1
impura;1
perros;3
confortarte;1
paño;1
pleitos;2
querencia;1
enramada;1
paciencia;2
cobijas;3
asustando;1
rialada;1
invocando;1
rechazó;1
repares;1
interminables;2
rodeando;1
importa;5
espinazo;1
ofrezca;3
hecha;3
pedido;3
molote;1
tres;8
descalzos;2
juegan;1
sixtina;1
sabido;2
flores;5
crezca;2
bolas;1
alzar;2
revivir;1
frazada;1
chapucero;1
padrenuestro;2
campo;4
decirte;2
rodeara;1
cuál;7
traslucía;2
croar;1
gorriones;3
arrodillaste;1
tiró;1
devolver;1
unida;1
prendida;1
reservado;2
general;2
nadie;47
maletas;2
ganar;1
limones;2
picaron;1
mencionar;1
ganas;9
duraznos;1
nostalgia;1
ociosos;1
agujero;5
huérfana;1
obró;1
pedida;1
colección;1
investigado;1
toros;2
escudriñaran;1
rechazar;1
fuera;31
alodia;1
corretear;1
costal;1
échate;1
perderme;1
sujetos;1
apretado;1
soga;1
golpes;4
apestara;1
opina;1
anegado;1
olvidado;4
cegatona;1
escogieron;1
marca;1
acabar;2
mantener;1
recomendó;2
mientras;21
aseguró;1
fiar;1
sentado;7
anegada;1
responsabilidad;1
llover;4
difunto;2
espumosa;1
encariñado;1
sacarla;1
confesión;5
acostó;2
susurros;1
disuadirlo;1
sacarle;1
provecho;1
míos;1
mucho;38
bulla;1
difunta;2
escasos;2
empreste;1
bajaría;1
deshabitada;1
calma;2
tocaron;1
podía;8
perdieron;1
mordieran;1
comer;9
arrastrada;2
quitarse;3
sentirá;1
dejar;7
amigas;1
dejas;2
estuvo;14
riñones;1
perseguían;1
parpadeante;1
maldijo;3
hoja;1
interior;1
después;67
hoy;10
hundiera;1
marea;2
encontrarle;1
apretaba;1
dejemos;1
torcerá;1
negativamente;1
encontrarlo;1
arrastrado;2
atardecer;3
compramos;1
nunca;35
tablones;2
gritaba;1
arrayanes;2
calla;1
holgadamente;1
negrura;1
calle;13
arrugas;1
marco;1
pendiente;1
avecindado;1
cochino;1
vapores;1
trapo;4
santuario;1
día;36
estuve;6
anegándose;1
toqué;1
pagué;1
caldeaba;1
nació;2
apuntaba;1
domingo;1
aullido;2
traje;2
filtrándose;1
diablos;2
colgaba;2
molestia;1
detuvo;7
creerlo;1
atole;1
cuidaras;1
detuve;2
nanada;1
gañán;1
valiéndose;1
trabajadas;1
aparejadas;1
oídos;3
llorando;1
mareo;1
creer;6
puedes;8
crees;10
absolución;2
nosantoja;1
tratos;1
pueden;3
diluviando;1
pronosticó;1
llamas;1
altura;3
llamar;3
había;119
humillarse;1
inés;5
gritado;2
trajo;4
enderezaba;1
dejarle;1
roncaran;1
mulas;2
colgada;1
dominio;2
rarezas;1
trabajos;1
temprana;1
pecho;4
santa;1
retemuchas;1
culatazos;2
estremeció;1
mojada;2
juega;2
tragó;1
borbotaban;2
más;132
galápago;1
sola;11
entrego;2
tienes;15
despierto;1
respecta;1
solo;14
mojado;2
nueva;4
bajar;2
tienen;5
juego;2
puercos;1
toque;1
despierta;2
encontraron;3
comencé;3
triste;4
nuevo;6
matarme;2
árbol;2
duermas;1
sucedió;5
bestia;1
despierte;1
creando;1
arrasó;1
cobijo;1
quitarme;2
siete;1
intenciones;6
salvedad;1
pasaste;1
enferma;5
irse;4
valiente;1
encontrarse;1
cobija;2
mañana;37
sayula;5
división;1
dejaron;2
fija;1
abiertas;1
cálmese;1
paredes;8
trasijaderas;1
creas;1
mermado;1
puedas;1
catre;3
trasponer;1
mataron;5
cansadas;1
tienda;2
colorados;1
asuntos;3
alrededor;3
cercana;1
bostezara;1
urgidos;1
cocórrale;1
enfermo;1
libras;1
romero;4
entreabierta;1
hora;18
dirán;1
reparte;1
tuviera;5
descarapeladas;1
amanece;2
gloria;2
gaviotas;1
azules;1
dirás;2
plantas;1
tartamudo;2
gratuito;1
jesús;1
caridad;3
creen;1
calabaza;1
relucir;1
apango;2
madrugar;1
valiosa;1
acuérdate;6
pensando;7
prisa;10
sabía;8
irte;2
movimientos;1
corredores;2
mirada;10
trató;4
precipitó;1
desteñida;1
cedazo;1
oímos;1
irregulares;1
juró;1
lumbre;6
aguamarina;1
delante;2
negra;4
emborrachó;1
ricos;1
alcancen;1
mirones;1
cerrados;4
basuras;1
piensan;1
blando;1
brasas;3
acorralándonos;1
vaqueros;1
exprimir;1
costillas;2
sentirlos;1
bamboleando;1
sufrido;2
estampando;1
estrella;4
servía;1
desportilladas;1
filo;2
salieron;4
morados;1
micaela;1
cruzó;3
miraba;3
empujó;1
borbotar;1
repetidos;1
falsete;1
asperjada;1
rompe;1
revenidos;1
abrirse;4
evitar;1
acercaba;1
rosarios;1
oirás;1
trata;4
nuestros;6
trato;3
dieron;3
dándole;3
retrocedido;1
acedo;1
rondín;1
palomas;2
mandaría;1
supieron;1
conseguía;1
mesa;3
acosté;2
realidad;1
pabilo;1
figúrese;1
cuidarla;1
amaneciendo;1
sufrida;1
debería;1
salvara;1
mero;4
madrugadas;1
atención;2
ocho;3
soplando;2
piensas;1
alumbró;2
descorrida;1
hielo;2
blanda;1
negro;6
cárcel;1
maíz;10
móndrigos;1
mera;1
espinas;1
blanco;2
octubre;1
cumplirla;1
volvía;4
repegarse;1
difusa;1
villa;6
rozando;2
época;3
cargaran;1
luzca;1
saldrían;1
techo;7
morir;12
existiera;1
cansaba;1
encampanarse;1
acercado;1
sudara;1
movían;2
sentido;5
estagua;2
trabajar;3
tengan;2
tengas;2
minero;2
hidrante;2
impulso;1
disgusto;1
rejodida;1
remuerde;1
ruda;1
mitote;2
bajamos;1
abre;1
preguntaban;2
déjemelo;1
vereda;2
mía;8
rodar;1
azaleas;1
prueba;1
babea;1
mío;3
salvado;1
acostarse;3
logre;1
podrás;3
expresión;1
mumultitud;1
creyó;1
andará;1
llegue;1
regresen;1
supuso;1
cualquier;7
iba;30
salitre;1
desfloraba;1
ubillado;1
propongas;1
sostenía;1
remordimientos;1
largamente;1
racha;1
mortificándola;1
cobijándose;1
agarrarlas;1
secretas;1
acostarlo;1
hermana;9
transparentándose;1
toques;1
repite;1
recogió;2
cuchillo;1
sombras;8
hervor;1
agotar;1
molcates;1
tablas;3
poco;23
venimos;2
incapacitada;1
balazos;1
tardado;2
agria;1
resolvió;1
maldita;1
uvas;2
apretarlas;1
vaciando;1
hagas;4
perdonado;1
movieron;1
reconociera;2
papasó;1
poca;1
lamento;1
comido;1
dándose;1
hermano;4
abrí;3
conforme;5
cliente;1
ido;11
maldito;4
destrababa;1
corazón;19
ratos;1
padrino;1
que;1339
desgajarse;1
preciado;7
pegajosa;1
diyitas;1
ciertas;1
rodeo;2
comentó;1
husmeaban;1
puertas;6
señaló;2
correoso;1
acompañado;1
otro;42
brevemente;1
perdía;2
mandadero;2
rodea;1
llegué;7
detrás;14
hagan;2
parpadeo;1
logré;1
otra;45
deshace;2
dentro;16
cuantos;3
invitó;1
patrón;24
irregularidades;1
grande;16
tardaba;1
probaré;1
bestias;1
paladar;1
oídas;1
aborrezca;1
consigo;3
repisa;2
valle;4
inmensidad;1
refugio;6
olas;2
invité;1
preocupado;2
pulsear;1
segunda;1
ángeles;4
pagarme;1
traer;2
jefe;3
patrona;1
antigua;1
contla;12
antiguo;1
traen;1
indagando;1
podrido;2
diera;1
lejanos;1
pálida;2
disculpas;2
explotando;1
logró;1
chisporroteaba;2
corrales;1
cuerpos;1
neblina;2
kilos;1
fulanita;1
ágil;1
bulto;1
protegiendo;1
gorgojo;1
enfila;1
iban;6
temprano;5
ibas;2
consiguiera;1
decilitros;1
reclinatorio;1
reflejo;1
rencor;2
vecinos;1
respetar;1
qué;172
abiertos;1
nombres;1
cerradas;1
chismes;2
orientándome;1
preocupaba;2
dormir;22
fausta;5
trago;3
meciéndose;1
esperándolo;1
murmullos;4
fiara;1
serlo;1
entregó;2
diluyendo;1
carajo;2
grupos;1
debido;3
incesantes;1
informaron;2
tiempo;33
topado;1
eternidad;2
tirándolos;1
confesarse;1
comenzó;12
agachando;2
vicio;1
mándalos;1
entornada;2
calor;16
taconeaban;1
ambos;1
centavo;1
constante;1
pulque;1
morirá;1
informarle;1
echándose;1
parpadeó;1
cien;2
menguado;1
aburridos;2
regresando;1
asaltar;1
maltrataba;1
pedazos;5
acostarte;1
nido;1
deferencias;1
fijas;1
gritaban;1
nuestras;3
ranchito;1
pájaros;6
buscara;3
mucha;3
pone;1
verdadera;1
lloré;2
salieran;1
procura;2
cuento;1
deshizo;4
dejes;3
colores;4
nombran;1
manejarlo;1
momento;7
debemos;6
rumbos;3
diría;2
lloró;1
respondió;6
maduros;1
lamentó;1
retorciéndose;2
granizando;1
dejabas;1
cuenta;14
húmedo;1
equivocaste;1
dejaban;6
contra;23
papel;2
escondimos;1
agosto;3
perdón;4
pagarte;1
cansados;2
regresar;3
regresas;1
vagando;2
salomé;1
regresan;1
esfuerzo;1
suficientemente;1
soportarlos;1
mecían;1
salgan;1
hirviera;1
juntando;1
alazán;3
calló;1
duraba;1
serie;1
teñirse;1
déjamelo;3
cansado;5
ocuparte;1
negar;1
cabales;1
salgas;1
abrazándome;1
pronto;22
aguas;2
desbarataría;1
columpiaba;1
pondrá;3
sufriendo;1
aparecieron;1
enderezar;1
dormí;3
volábamos;1
engaños;1
entraron;2
recordar;1
espacio;2
ras;1
averiguar;2
averiguas;1
primavera;1
podrías;1
abrazándola;1
podrían;1
maneras;1
albor;1
tocara;1
reventados;1
pregunté;12
enredó;1
díselo;3
preguntó;18
supimos;1
acompañe;1
mecheros;1
lubianes;1
arrodillándose;1
primer;3
aguardaba;3
cabellos;2
apurarte;1
último;11
perderlos;1
herida;1
besaste;1
temblaban;1
castellano;1
logrado;1
mismito;1
imitando;1
ira;1
burbujas;2
seguramente;7
dejarlas;1
ayudarnos;1
agudo;1
susurrando;1
pasos;16
hilacho;1
milagro;1
quienes;1
durará;1
encárgate;1
arriba;16
madrugada;4
carretero;1
llamaban;2
acercando;1
mandar;2
olió;1
borracho;3
midiera;1
mandas;1
cumplido;1
heredarles;1
desayuno;2
aguamanil;1
vacía;2
pote;1
alcanza;1
insistir;1
pasión;1
infeliz;1
tratando;6
sobrando;1
bramido;2
abrazado;2
desborda;1
guardaremos;1
alcanzo;1
caballo;15
absorbió;1
vacío;3
dedos;6
morros;1
creyentes;1
arrastre;1
cóbraselo;2
removiéndose;1
dudado;1
cambio;4
almidonado;1
patrimonio;1
trafagueado;1
vagos;1
soportado;1
cambia;1
alguien;21
olor;9
saqué;1
viajantes;2
desanudó;1
adivinar;3
última;8
adivinas;1
reflejó;1
unas;16
círculos;1
desconchinflada;1
engarruñado;1
abría;3
rostro;1
almorzar;1
pasto;1
quejan;1
apaguen;1
topeteadas;1
vecino;1
miles;1
ahora;65
pestañas;2
durante;9
asomé;1
invertido;1
cielos;1
rastrero;1
gordas;1
irá;2
tisis;2
tibio;2
iré;14
bartolomé;13
duda;1
fresco;1
concha;1
agrios;2
güerito;1
noches;11
consuelo;1
cernidor;1
pongamos;2
ademanes;1
tiesos;1
asomó;3
pesados;1
llevaste;1
dudo;2
entreabrió;1
ésa;8
mover;1
ése;9
obligó;3
dude;2
acá;10
tranquilizarme;1
memoria;2
ánimos;2
cabo;6
pescuezo;1
desalojó;1
chistes;2
doloridas;1
copas;1
puñadito;1
notará;1
porvenir;1
hemos;13
condenada;1
pueda;2
cortaba;1
convirtieron;1
pellejo;3
adivinaba;1
siguiente;3
quedará;1
luchando;1
maniáticos;1
cambié;1
amansar;1
compró;1
quedaré;2
conocerlos;1
cerros;5
estancada;1
callada;2
entrevé;1
reumas;1
propinas;1
hazte;2
volverás;2
enterrarla;1
remordimiento;1
estertor;1
rescoldera;1
despertará;1
nada;66
miradas;2
demasiado;1
boca;23
curtió;1
retratos;1
ladrones;1
tocábamos;1
vayas;4
sangraba;1
querer;2
sentían;1
respondí;1
dudó;1
patrones;1
cuide;1
enterraron;5
tormenta;2
llenarse;2
valía;2
exigirles;1
déjalos;1
cree;4
desperté;1
crea;1
chuparrosas;1
mamar;1
despertó;5
nudillos;1
caminaran;1
tantos;6
rechintola;1
saponarias;1
resto;3
desnudez;1
estén;3
hornos;1
viges;1
cristo;1
cada;25
estés;2
sacado;2
pocos;4
creo;9
vayan;2
futuro;1
bilis;1
oscuros;2
cerrando;1
brazos;15
odie;1
cuánta;1
filtró;1
llenarme;1
alba;4
odio;1
movió;1
menoscabe;1
cuánto;10
bendiga;2
ahogo;1
infierno;8
tomándole;1
resolvieron;1
bebederos;1
cimarrón;2
agenciarnos;1
imagínese;2
jerró;1
modo;22
bordes;1
trastumbar;1
debajo;11
secara;2
boda;6
preocupara;1
caer;11
bordeaba;1
buscado;1
prepararte;1
ahí;16
largaron;1
sacaba;1
caen;2
real;2
venido;16
medianoche;3
todas;17
madre;60
echando;1
pregunta;6
alas;5
vuelven;1
bruces;1
pregunto;1
desbarataba;2
fondo;1
entusiasmo;1
acomodo;1
florero;1
platicar;3
escritorio;1
respiración;7
enterrarte;1
andamos;3
platican;1
acuerdas;3
alejaban;1
fonda;1
seminario;2
ana;10
filoteo;1
contar;1
memedia;1
menuda;1
cesar;1
puede;28
verdor;1
teñido;1
cayera;2
ríos;1
purifican;1
hacías;1
puedo;10
veces;19
poniendo;1
nací;1
consiste;1
condenado;1
irían;1
arrastró;2
hacían;2
santísima;1
relente;1
vigas;1
teñida;1
abriendo;1
creí;7
remolino;2
semos;1
armar;1
armas;3
cumplir;1
liados;1
aureola;1
susto;1
dobladas;1
pasar;10
unos;16
odió;1
narices;1
café;1
llama;11
desconsolada;1
altar;2
caballos;1
pasan;3
trancos;1
habiendo;1
asustándome;1
tristes;4
acta;3
levántate;3
verdad;17
amortajado;1
pesadas;2
feria;1
contigo;6
gustas;2
cuidarlo;2
sordo;3
gustar;1
sumiéndose;2
dulce;3
males;1
odiar;1
mecía;1
encima;13
borrado;1
descansando;1
grito;6
honorarios;2
cometen;1
llamarse;1
inutilizarla;1
cuidarme;2
cometer;1
fueras;3
compra;1
veremos;3
darme;4
saberlo;3
gobierno;4
llegará;1
asombrarías;2
encino;1
fueran;5
vida;21
sosiego;1
mitad;5
condenados;3
vuelvas;2
seguida;7
interminable;1
cuarto;16
abusaron;1
novedad;1
gustan;1
modos;1
ellas;7
consideración;1
gustando;1
cama;25
seguido;1
conste;1
darle;6
yerbabuena;1
consta;1
natividad;1
tirando;1
llamo;2
moja;2
colimotes;1
correteara;1
antojara;1
cristeros;1
morirme;2
durmamos;1
comportado;1
algo;52
quebraba;1
deshacerse;1
bendición;1
cruzábamos;1
neros;2
liquidado;1
lluvia;24
donato;1
búscalos;1
mercado;2
llamé;1
llevaban;1
sucedería;1
encerraban;1
perdiéndose;2
duro;3
encontrábamos;1
desbalagado;1
atizado;1
quedara;1
inclinó;1
notaba;1
negocio;1
alegraron;1
retorcía;3
bola;1
cuartillo;2
verdes;2
dura;4
llamaron;1
necesidades;1
bocado;1
sorbió;2
respeto;1
adormecido;1
aun;4
bonita;4
crujido;1
vivirán;1
ilusionó;1
distinguir;1
cuidarte;1
silencio;14
bonito;1
detenía;1
abundio;14
días;19
atrancaban;1
gustaría;3
encargarás;1
fantasmas;2
gusten;1
fatiga;1
alma;11
avemaría;1
consumió;1
amanecido;1
cuántas;5
llevabas;1
llamó;2
aplastado;2
miseria;1
despertaban;1
carcomido;2
regó;1
sorbo;1
vidrios;2
saliste;1
banquetas;1
carrancistas;1
jolgorio;2
arreglado;1
ligeros;1
pobrecita;2
supiera;1
serafines;1
así;59
pendencia;1
hablarle;1
decían;6
porque;78
muestra;1
sorbos;1
decírselo;3
recostándola;1
espalda;2
aguja;1
casa;24
escribiré;1
